[eef2f50a-b911-4394-8630-7220f346a223/build] 🚀  Start image=gitbugactions:latest
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build] 🧪  Matrix: map[java:8]
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/. dst=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/act-cache/d4ede3c8-ecfd-449b-adbc-85c503b5bb66/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::group::Installed distributions
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 11.0.20-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 17.0.8-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 21.0.0-35
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 8.0.382-5
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Resolved Java 8.0.382+5 from tool-cache
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0.4/maven-settings-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0.4/maven-settings-3.0.4.pom (1.8 kB at 262 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0.4/maven-core-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.4 kBProgress (1): 6.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0.4/maven-core-3.0.4.pom (6.4 kB at 424 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0.4/maven-settings-builder-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0.4/maven-settings-builder-3.0.4.pom (2.3 kB at 205 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0.4/maven-repository-metadata-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0.4/maven-repository-metadata-3.0.4.pom (1.9 kB at 315 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom (1.1 kB at 82 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom (11 kB at 1.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0.4/maven-aether-provider-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0.4/maven-aether-provider-3.0.4.pom (2.8 kB at 166 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.pom (1.4 kB at 142 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether/1.13.1/aether-1.13.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/10 kBProgress (1): 8.2/10 kBProgress (1): 10 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether/1.13.1/aether-1.13.1.pom (10 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.pom (1.4 kB at 241 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.pom (1.7 kB at 287 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.pom (2.5 kB at 310 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.pom (1.7 kB at 216 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.2/wagon-2.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/16 kBProgress (1): 8.2/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.2/wagon-2.2.pom (16 kB at 2.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.2/maven-plugin-annotations-3.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.2/maven-plugin-annotations-3.2.pom (1.6 kB at 116 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.2/maven-plugin-tools-3.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.2/maven-plugin-tools-3.2.pom (17 kB at 1.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/30 kBProgress (1): 8.2/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 20/30 kBProgress (1): 25/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 3.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom (15 kB at 2.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom (1.9 kB at 193 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/22 kBProgress (1): 8.2/22 kBProgress (1): 12/22 kB Progress (1): 16/22 kBProgress (1): 20/22 kBProgress (1): 22 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom (22 kB at 2.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom (24 kB at 2.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom (13 kB at 210 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/nexus-client-core/2.15.1-02/nexus-client-core-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.9 kBProgress (1): 4.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/nexus-client-core/2.15.1-02/nexus-client-core-2.15.1-02.pom (4.9 kB at 492 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/nexus-components/2.15.1-02/nexus-components-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/nexus-components/2.15.1-02/nexus-components-2.15.1-02.pom (2.6 kB at 260 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/nexus-parent/2.15.1-02/nexus-parent-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/42 kBProgress (1): 8.2/42 kBProgress (1): 12/42 kB Progress (1): 16/42 kBProgress (1): 20/42 kBProgress (1): 25/42 kBProgress (1): 29/42 kBProgress (1): 33/42 kBProgress (1): 37/42 kBProgress (1): 41/42 kBProgress (1): 42 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/nexus-parent/2.15.1-02/nexus-parent-2.15.1-02.pom (42 kB at 5.9 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/public-parent/9/public-parent-9.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 760 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/public-parent/9/public-parent-9.pom (760 B at 127 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/buildsupport/9/buildsupport-9.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/buildsupport/9/buildsupport-9.pom (24 kB at 3.9 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/buildsupport/nexus-buildsupport-all/2.15.1-02/nexus-buildsupport-all-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.5 kBProgress (1): 6.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/buildsupport/nexus-buildsupport-all/2.15.1-02/nexus-buildsupport-all-2.15.1-02.pom (6.5 kB at 923 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/buildsupport/nexus-buildsupport/2.15.1-02/nexus-buildsupport-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/buildsupport/nexus-buildsupport/2.15.1-02/nexus-buildsupport-2.15.1-02.pom (2.2 kB at 155 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-commons/2.15.1-02/nexus-buildsupport-commons-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.1 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-commons/2.15.1-02/nexus-buildsupport-commons-2.15.1-02.pom (3.1 kB at 5.0 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-db/2.15.1-02/nexus-buildsupport-db-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.2 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-db/2.15.1-02/nexus-buildsupport-db-2.15.1-02.pom (3.2 kB at 13 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-gwt/2.15.1-02/nexus-buildsupport-gwt-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.2 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-gwt/2.15.1-02/nexus-buildsupport-gwt-2.15.1-02.pom (2.2 kB at 9.1 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-httpclient/2.15.1-02/nexus-buildsupport-httpclient-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.1 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-httpclient/2.15.1-02/nexus-buildsupport-httpclient-2.15.1-02.pom (2.1 kB at 9.0 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-insight/2.15.1-02/nexus-buildsupport-insight-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.9 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-insight/2.15.1-02/nexus-buildsupport-insight-2.15.1-02.pom (2.9 kB at 12 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-maven/2.15.1-02/nexus-buildsupport-maven-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-maven/2.15.1-02/nexus-buildsupport-maven-2.15.1-02.pom (7.1 kB at 29 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-messaging/2.15.1-02/nexus-buildsupport-messaging-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.1 kBProgress (1): 6.1 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-messaging/2.15.1-02/nexus-buildsupport-messaging-2.15.1-02.pom (6.1 kB at 24 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-shiro/2.15.1-02/nexus-buildsupport-shiro-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.4 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-shiro/2.15.1-02/nexus-buildsupport-shiro-2.15.1-02.pom (3.4 kB at 14 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-bouncycastle/2.15.1-02/nexus-buildsupport-bouncycastle-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.3 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-bouncycastle/2.15.1-02/nexus-buildsupport-bouncycastle-2.15.1-02.pom (2.3 kB at 9.4 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-jetty/2.15.1-02/nexus-buildsupport-jetty-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.6 kBProgress (1): 4.6 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-jetty/2.15.1-02/nexus-buildsupport-jetty-2.15.1-02.pom (4.6 kB at 20 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-goodies/2.15.1-02/nexus-buildsupport-goodies-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.2 kBProgress (1): 4.2 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-goodies/2.15.1-02/nexus-buildsupport-goodies-2.15.1-02.pom (4.2 kB at 17 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-groovy/2.15.1-02/nexus-buildsupport-groovy-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.1 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-groovy/2.15.1-02/nexus-buildsupport-groovy-2.15.1-02.pom (3.1 kB at 12 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-guice/2.15.1-02/nexus-buildsupport-guice-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.7 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-guice/2.15.1-02/nexus-buildsupport-guice-2.15.1-02.pom (3.7 kB at 14 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-logging/2.15.1-02/nexus-buildsupport-logging-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.3 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-logging/2.15.1-02/nexus-buildsupport-logging-2.15.1-02.pom (3.3 kB at 13 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-osgi/2.15.1-02/nexus-buildsupport-osgi-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.0 kB                    Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-osgi/2.15.1-02/nexus-buildsupport-osgi-2.15.1-02.pom (2.0 kB at 7.9 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-other/2.15.1-02/nexus-buildsupport-other-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.3 kBProgress (1): 7.3 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-other/2.15.1-02/nexus-buildsupport-other-2.15.1-02.pom (7.3 kB at 5.0 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-plexus/2.15.1-02/nexus-buildsupport-plexus-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-plexus/2.15.1-02/nexus-buildsupport-plexus-2.15.1-02.pom (4.5 kB at 8.1 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-rest/2.15.1-02/nexus-buildsupport-rest-2.15.1-02.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from rso-public-grid: https://repository.sonatype.org/content/groups/sonatype-public-grid/org/sonatype/nexus/buildsupport/nexus-buildsupport-rest/2.15.1-02/nexus-buildsupport-rest-2.15.1-02.pom (5.1 kB at 14 kB/s)
